station_code,page,raw_table_text
D14A064,526,"Maks.       0.265     0.320     0.375     0.375     0.541     KURU      KURU      KURU      KURU      KURU      KURU      KURU
Min.        0.112     0.165     0.165     0.108     0.108     0.195     KURU      KURU      KURU      KURU      KURU      KURU
Ortalama    0.165     0.207     0.201     0.192     0.199     0.938     1.26      0.727     0.620     0.161     0.082     0.075
LT/SN/Km2   1.65      2.07      2.01      1.92      1.99      9.38     12.6       7.27      6.20      1.61      0.819     0.749
AKIM mm.    4.41      5.36      5.39      5.15      4.98     25.1      32.6      19.5      16.1       4.32      2.19      1.94
MİL. M3     0.441     0.536     0.539     0.515     0.498     2.51      3.26      1.95      1.61      0.432     0.219     0.194
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  12.70 MİLYON M3         127 MM.        4.0 LT/SN/Km2"
D14A081,528,"Maks.       0.009     0.070     0.132     0.994     0.838     1.15      KURU      KURU      KURU      KURU      KURU      KURU
Min.        0.002     0.009     0.009     0.009     0.040     0.132     KURU      KURU      KURU      KURU      KURU      KURU
Ortalama    0.008     0.028     0.016     0.049     0.138     0.425     0.133     0.044     0.024     0.024     0.023     0.017
LT/SN/Km2   0.772     2.81      1.57      4.92     13.9      42.9      13.4       4.40      2.40      2.42      2.31      1.72
AKIM mm.    2.07      7.30      4.20     13.2      34.9     115.       34.8      11.8       6.23      6.48      6.19      4.45
MİL. M3     0.020     0.072     0.042     0.130     0.345     1.14      0.344     0.117     0.062     0.064     0.061     0.044
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  2.44 MİLYON M3         247 MM.        7.8 LT/SN/Km2"
D14A162,546,"Maks.       4.01      3.12      3.30      4.99      4.54     10.4      92.5      29.6      18.2       6.80      2.63      2.63
Min.        1.12      0.754     0.754     0.920     0.505     1.69      7.86     13.7       4.36      1.12      1.02      1.02
Ortalama    1.96      1.63      1.39      1.57      1.71      4.75     36.3      20.2       9.20      3.04      1.38      1.33
LT/SN/Km2   2.75      2.28      1.95      2.21      2.40      6.66     51.0      28.4      12.9       4.27      1.93      1.86
AKIM mm.    7.37      5.92      5.21      5.92      6.01     17.8     132.       75.9      33.5      11.4       5.17      4.83
MİL. M3     5.25      4.22      3.72      4.22      4.28     12.7      94.2      54.1      23.9       8.15      3.68      3.44
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  221.86 MİLYON M3         311 MM.        9.8 LT/SN/Km2"
D14A172,552,"Maks.      91.2      88.5     101.      207.      190.      177.      168.      183.      123.       98.0      73.9      79.1
Min.       29.1      23.7      11.9      22.4      32.6      13.8      27.7      11.9       4.27     12.9       6.96      5.24
Ortalama   70.0      49.2      48.2      77.2      79.8      49.4     107.       78.7      72.0      58.0      50.5      47.7
LT/SN/Km2   6.55      4.60      4.50      7.22      7.46      4.62     10.1       7.36      6.73      5.42      4.72      4.46
AKIM mm.   17.5      11.9      12.1      19.3      18.7      12.4      26.1      19.7      17.4      14.5      12.6      11.6
MİL. M3   188.      128.      129.      207.      200.      132.      279.      211.      187.      155.      135.      124.
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  2075.00 MİLYON M3         194 MM.        6.1 LT/SN/Km2"
D14A176,555,"Maks.      26.5       4.79      3.53      2.82      2.96     54.7      63.1      37.4      48.3      11.9      14.7      12.4
Min.        4.44      3.10      2.46      2.02      2.13      2.46      5.49      4.79      5.67      5.84      6.24      6.04
Ortalama   11.5       3.86      2.73      2.28      2.23     18.2      19.0      14.6      15.2       8.34      9.67      8.60
LT/SN/Km2   3.03      1.02      0.721     0.602     0.589     4.82      5.02      3.86      4.03      2.21      2.56      2.27
AKIM mm.    8.11      2.65      1.93      1.61      1.48     12.9      13.0      10.3      10.4       5.91      6.85      5.89
MİL. M3    30.7      10.0       7.30      6.10      5.58     48.8      49.2      39.1      39.5      22.3      25.9      22.3
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  306.78 MİLYON M3         81 MM.        2.6 LT/SN/Km2"
D14A179,557,"Maks.     279.      315.      487.      450.      450.      300.      300.      296.      298.      620.      331.      255.
Min.       35.0      37.0      54.3      36.0      37.0      52.2      60.7      30.0      27.5      51.2      47.1       6.72
Ortalama  119.       99.3     151.      141.      133.      147.      244.      118.      124.      153.      138.       67.4
LT/SN/Km2   3.31      2.77      4.22      3.92      3.70      4.10      6.80      3.28      3.44      4.27      3.86      1.88
AKIM mm.    8.87      7.17     11.3      10.5       9.26     11.0      17.6       8.80      8.93     11.4      10.3       4.87
MİL. M3   318.      257.      405.      377.      332.      394.      633.      316.      320.      410.      371.      175.
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  4308.00 MİLYON M3         120 MM.        3.8 LT/SN/Km2"
E14A002,561,"Maks.     161.      148.      143.      232.      218.      326.      396.      215.      236.      172.      116.      122.
Min.       60.2      59.3      48.1      44.8      53.9      61.1     112.       53.9      36.1      44.8      40.8      34.8
Ortalama  127.       97.6      85.6     112.      112.      142.      246.      140.      148.      113.       89.0      82.2
LT/SN/Km2   3.74      2.88      2.53      3.32      3.29      4.19      7.26      4.12      4.38      3.34      2.63      2.43
AKIM mm.   10.0       7.46      6.76      8.89      8.24     11.2      18.8      11.0      11.3       8.96      7.03      6.29
MİL. M3   340.      253.      229.      301.      279.      380.      638.      374.      385.      304.      238.      213.
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  3934.00 MİLYON M3         116 MM.        3.7 LT/SN/Km2"
E14A018,565,"Maks.       4.65      5.70      5.00      5.70      8.80     38.6     169.       65.5      30.7      12.2       5.00      4.02
Min.        3.46      3.74      3.74      3.74      4.65      7.62     26.8      28.3      10.4       4.65      3.18      2.90
Ortalama    3.54      4.11      3.75      4.16      4.83     14.8      78.4      39.4      18.1       7.21      3.65      2.81
LT/SN/Km2   2.20      2.56      2.33      2.59      3.01      9.22     48.7      24.5      11.3       4.48      2.27      1.74
AKIM mm.    5.90      6.62      6.24      6.92      7.53     24.7     126.       65.7      29.2      12.0       6.08      4.52
MİL. M3     9.49     10.6      10.0      11.1      12.1      39.7     203.      106.       47.0      19.3       9.78      7.27
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  485.34 MİLYON M3         302 MM.        9.5 LT/SN/Km2"
E14A027,568,"Maks.       1.83     38.6       4.22     62.0      35.7      13.9      17.7      28.8      12.1      39.3      14.3       5.00
Min.        1.74      1.56      1.47      1.39      1.47      1.39      1.65      2.03      1.83      1.56      1.65      KURU
Ortalama    1.74      3.30      1.86      9.40      7.22      2.00      2.53      6.79      3.85      3.94      2.32      2.15
LT/SN/Km2   0.203     0.385     0.217     1.10      0.843     0.233     0.295     0.792     0.449     0.460     0.271     0.250
AKIM mm.    0.545     0.998     0.580     2.94      2.11      0.625     0.766     2.12      1.16      1.23      0.725     0.649
MİL. M3     4.67      8.56      4.97     25.2      18.1       5.35      6.56     18.2       9.99     10.6       6.22      5.57
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  123.99 MİLYON M3         14 MM.        0.5 LT/SN/Km2"
E14A038,575,"Maks.       1.46      1.46      1.46      1.75      1.84      3.93     25.5      16.5       6.40      1.46     12.0       1.65
Min.        0.600     0.600     0.600     0.450     0.338     0.650     2.16      3.93      0.890     0.338     0.307     0.710
Ortalama    1.41      1.46      1.43      1.53      1.52      2.32     12.0       7.13      2.33      0.682     0.691     0.724
LT/SN/Km2   4.72      4.90      4.79      5.15      5.11      7.79     40.4      23.9       7.82      2.29      2.32      2.43
AKIM mm.   12.7      12.7      12.8      13.8      12.8      20.9     105.       64.0      20.3       6.13      6.21      6.30
MİL. M3     3.77      3.78      3.82      4.11      3.82      6.21     31.2      19.1       6.04      1.83      1.85      1.88
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  87.41 MİLYON M3         293 MM.        9.3 LT/SN/Km2"
